c_oficina,d_CP,c_cve_ciudad
1001,1001,1
1131,1131,1
1401,1401,1
2011,2011,2
2431,2431,2
2601,2601,2
3001,3001,3
3501,3501,3
3501,3501,4
3901,3901,3
4331,4331,4
4831,4831,4
5501,5501,5
6002,6002,6
6401,6401,6
7001,7001,7
7051,7051,7
7201,7201,7
7311,7311,7
7501,7501,7
7501,7501,10
7981,7981,7
8231,8231,8
9081,9081,9
9181,9181,9
9201,9201,9
9291,9291,9
9511,9511,9
9821,9821,9
10021,10021,10
10101,10101,10
10581,10581,10
10581,10581,
10701,10701,10
10901,10901,10
11411,11411,11
11591,11591,11
11801,11801,11
11801,11801,6
12001,12001,12
13011,13011,13
13221,13221,13
13611,13611,12
13611,13611,13
14091,14091,14
14201,14201,14
14391,14391,4
14391,14391,14
15001,15001,15
16001,16001,16
20001,20001,1
20001,20001,
20293,20293,1
20293,20293,
20401,20401,6
20401,20401,
20401,20401,9
20401,20401,8
20401,20401,7
20671,20671,3
20671,20671,
20671,20671,5
20801,20801,2
20801,20801,
20921,20921,
20921,20921,4
20999,20999,
21101,21101,2
21101,21101,
21105,21105,2
21401,21401,3
21401,21401,
21724,21724,
21851,21851,8
21851,21851,
21901,21901,
22001,22001,4
22101,22101,4
22701,22701,5
22701,22701,
22801,22801,
22801,22801,1
22801,22801,6
22901,22901,
22923,22923,
22935,22935,
23001,23001,2
23001,23001,
23001,23001,7
23331,23331,
23401,23401,
23401,23401,4
23452,23452,3
23502,23502,
23601,23601,
23601,23601,1
23702,23702,
23711,23711,6
23741,23741,
23881,23881,5
23881,23881,
23925,23925,8
23925,23925,
23925,23925,12
23925,23925,10
23925,23925,9
23941,23941,
23941,23941,11
24001,24001,
24001,24001,7
24003,24003,1
24003,24003,
24101,24101,2
24101,24101,
24331,24331,4
24331,24331,
24351,24351,
24351,24351,5
24401,24401,6
24401,24401,8
24401,24401,
24571,24571,
24801,24801,13
24801,24801,
24801,24801,9
24801,24801,11
24901,24901,3
24901,24901,
24901,24901,12
25001,25001,8
25001,25001,
25001,25001,23
25501,25501,19
25501,25501,
25501,25501,15
25601,25601,2
25601,25601,
25701,25701,
25701,25701,4
25871,25871,12
25871,25871,
25901,25901,16
25901,25901,
26001,26001,6
26001,26001,
26201,26201,1
26201,26201,
26341,26341,20
26341,26341,
26531,26531,17
26531,26531,
26531,26531,18
26531,26531,22
26531,26531,24
26701,26701,
26701,26701,7
26801,26801,9
26801,26801,
27001,27001,11
27001,27001,
27271,27271,11
27271,27271,
27271,27271,3
27271,27271,21
27641,27641,
27641,27641,14
27801,27801,10
27801,27801,
27901,27901,
27901,27901,13
27981,27981,5
27981,27981,
28001,28001,1
28001,28001,
28101,28101,3
28101,28101,
28201,28201,2
28201,28201,
28301,28301,5
28301,28301,
28401,28401,
28451,28451,
28501,28501,
28511,28511,
28706,28706,
28751,28751,
28861,28861,
28861,28861,2
28901,28901,
28971,28971,
28971,28971,4
29002,29002,4
29002,29002,
29041,29041,4
29041,29041,15
29052,29052,4
29052,29052,
29121,29121,
29131,29131,
29141,29141,17
29141,29141,
29161,29161,15
29161,29161,
29201,29201,2
29201,29201,
29371,29371,25
29371,29371,
29501,29501,22
29501,29501,
29521,29521,
29521,29521,19
29602,29602,
29611,29611,
29621,29621,
29731,29731,
29771,29771,
29821,29821,
29901,29901,
29931,29931,
29951,29951,
29951,29951,11
29961,29961,
29961,29961,10
29981,29981,
30001,30001,1
30001,30001,
30141,30141,
30161,30161,
30186,30186,
30186,30186,8
30201,30201,5
30201,30201,
30351,30351,
30351,30351,14
30361,30361,
30401,30401,18
30401,30401,
30401,30401,6
30451,30451,9
30451,30451,
30477,30477,
30477,30477,7
30501,30501,12
30501,30501,
30521,30521,
30531,30531,
30541,30541,21
30541,30541,
30561,30561,
30561,30561,13
30581,30581,
30591,30591,
30602,30602,
30621,30621,
30641,30641,23
30641,30641,
30652,30652,
30661,30661,
30681,30681,
30701,30701,3
30701,30701,
30831,30831,
30831,30831,20
30842,30842,
30872,30872,
30882,30882,
30891,30891,
30891,30891,16
30901,30901,24
30901,30901,
31001,31001,2
31001,31001,
31052,31052,2
31052,31052,
31102,31102,2
31132,31132,2
31501,31501,3
31501,31501,
31501,31501,14
31601,31601,10
31616,31616,
31651,31651,
31682,31682,
31692,31692,
31701,31701,7
31701,31701,
31824,31824,
31833,31833,
31892,31892,
31903,31903,
31941,31941,9
31941,31941,
31968,31968,
31971,31971,
31981,31981,
32121,32121,6
32121,32121,
32551,32551,6
32551,32551,
32657,32657,6
32657,32657,
32744,32744,
32801,32801,
32881,32881,
32881,32881,13
32911,32911,11
32911,32911,
33001,33001,4
33001,33001,
33134,33134,
33181,33181,
33204,33204,
33212,33212,
33362,33362,
33381,33381,
33434,33434,
33472,33472,
33501,33501,
33562,33562,
33581,33581,
33629,33629,15
33629,33629,
33701,33701,
33701,33701,1
33801,33801,
33801,33801,5
33921,33921,
33981,33981,
33981,33981,12
34132,34132,1
34132,34132,
34222,34222,1
34222,34222,
34271,34271,1
34271,34271,
34411,34411,
34451,34451,
34451,34451,5
34481,34481,
34481,34481,6
34581,34581,
34631,34631,
34631,34631,4
34691,34691,
34702,34702,
34761,34761,
34761,34761,7
34781,34781,
34781,34781,8
34801,34801,
34841,34841,9
34841,34841,
34891,34891,
34891,34891,10
34901,34901,
34941,34941,11
34941,34941,
34971,34971,
35001,35001,
35001,35001,2
35151,35151,3
35151,35151,
35231,35231,
35251,35251,
35507,35507,
35601,35601,
35691,35691,
35691,35691,12
35701,35701,
35741,35741,
35761,35761,
35801,35801,
36001,36001,5
36001,36001,
36101,36101,11
36101,36101,
36201,36201,14
36201,36201,
36251,36251,
36251,36251,31
36301,36301,10
36301,36301,
36301,36301,29
36301,36301,34
36501,36501,
36501,36501,6
36701,36701,9
36701,36701,
36901,36901,19
36901,36901,
36911,36911,
36961,36961,20
36961,36961,
36971,36971,24
36971,36971,
36991,36991,16
36991,36991,
37001,37001,7
37001,37001,
37161,37161,7
37161,37161,
37331,37331,7
37331,37331,
37371,37371,7
37371,37371,
37607,37607,
37636,37636,
37701,37701,2
37701,37701,
37801,37801,39
37801,37801,
37851,37851,36
37851,37851,
37901,37901,22
37901,37901,
37961,37961,38
37961,37961,
37981,37981,
37981,37981,32
38001,38001,3
38001,38001,
38151,38151,
38151,38151,25
38161,38161,28
38161,38161,
38201,38201,17
38201,38201,
38201,38201,21
38242,38242,37
38242,38242,
38261,38261,26
38261,38261,
38301,38301,4
38301,38301,
38401,38401,23
38401,38401,
38471,38471,35
38471,38471,
38501,38501,
38501,38501,33
38541,38541,12
38541,38541,
38601,38601,1
38601,38601,
38707,38707,
38791,38791,
38791,38791,15
38801,38801,8
38801,38801,
38901,38901,
38901,38901,30
38941,38941,27
38941,38941,
38962,38962,
38971,38971,13
38971,38971,
38981,38981,18
38981,38981,
39001,39001,2
39001,39001,
39121,39121,
39121,39121,39
39139,39139,
39171,39171,27
39171,39171,
39201,39201,6
39201,39201,
39276,39276,
39559,39559,1
39559,39559,
39791,39791,1
39791,39791,
39913,39913,
39943,39943,15
39943,39943,
39961,39961,29
39961,39961,
40001,40001,3
40001,40001,
40131,40131,26
40131,40131,
40161,40161,
40183,40183,19
40183,40183,
40201,40201,4
40201,40201,
40332,40332,12
40332,40332,
40401,40401,24
40401,40401,
40501,40501,5
40501,40501,
40536,40536,
40536,40536,10
40601,40601,31
40601,40601,
40637,40637,
40637,40637,13
40666,40666,11
40666,40666,
40685,40685,
40707,40707,
40707,40707,14
40738,40738,
40763,40763,
40801,40801,22
40801,40801,
40851,40851,
40851,40851,21
40891,40891,
40891,40891,41
40901,40901,25
40901,40901,
40901,40901,23
40901,40901,20
40931,40931,7
40931,40931,
40965,40965,9
40971,40971,16
40971,40971,
41001,41001,17
41001,41001,
41101,41101,33
41101,41101,
41201,41201,37
41201,41201,
41301,41301,
41301,41301,34
41351,41351,
41601,41601,
41601,41601,32
41706,41706,
41849,41849,38
41849,41849,
41871,41871,40
41871,41871,
41901,41901,30
41901,41901,
41931,41931,
41931,41931,18
41941,41941,36
41941,41941,
42001,42001,3
42001,42001,
42091,42091,3
42091,42091,
42131,42131,
42202,42202,
42281,42281,
42301,42301,12
42301,42301,
42331,42331,7
42331,42331,
42401,42401,
42501,42501,1
42501,42501,
42701,42701,
42731,42731,
42781,42781,
42801,42801,5
42801,42801,
42841,42841,14
42851,42851,13
42851,42851,
42951,42951,
42951,42951,9
43007,43007,8
43007,43007,
43207,43207,
43303,43303,
43601,43601,
43601,43601,6
43601,43601,11
43741,43741,
43801,43801,10
43801,43801,
43901,43901,2
43901,43901,
43992,43992,
43992,43992,15
43992,43992,4
44101,44101,3
44241,44241,3
44291,44291,3
44308,44308,3
44381,44381,3
44534,44534,3
44534,44534,10
44721,44721,3
44731,44731,3
44761,44761,3
44921,44921,3
44943,44943,3
44981,44981,3
44981,44981,9
45011,45011,10
45011,45011,
45042,45042,3
45042,45042,10
45082,45082,10
45082,45082,
45082,45082,11
45101,45101,10
45101,45101,
45131,45131,10
45182,45182,10
45182,45182,
45202,45202,
45261,45261,
45301,45301,31
45301,45301,
45351,45351,
45401,45401,12
45401,45401,
45409,45409,12
45411,45411,12
45431,45431,
45471,45471,
45481,45481,
45501,45501,3
45501,45501,9
45591,45591,3
45591,45591,9
45603,45603,9
45603,45603,11
45603,45603,
45642,45642,
45642,45642,11
45648,45648,11
45648,45648,
45648,45648,53
45648,45648,43
45648,45648,42
45681,45681,12
45681,45681,11
45681,45681,57
45681,45681,
45701,45701,55
45701,45701,
45731,45731,38
45731,45731,
45751,45751,49
45751,45751,
45801,45801,44
45801,45801,
45851,45851,11
45851,45851,
45901,45901,46
45901,45901,47
45901,45901,
45931,45931,
45951,45951,19
45951,45951,
46171,46171,
46201,46201,50
46201,46201,
46201,46201,35
46241,46241,
46261,46261,
46401,46401,41
46401,46401,
46441,46441,
46471,46471,
46471,46471,26
46501,46501,22
46501,46501,
46561,46561,
46601,46601,1
46601,46601,
46731,46731,24
46731,46731,
46761,46761,
46771,46771,
46801,46801,
46901,46901,
47001,47001,7
47001,47001,
47121,47121,18
47121,47121,
47141,47141,30
47141,47141,
47171,47171,27
47171,47171,
47171,47171,52
47181,47181,20
47181,47181,
47181,47181,48
47201,47201,39
47201,47201,
47251,47251,51
47251,47251,
47271,47271,
47301,47301,34
47301,47301,
47341,47341,
47361,47361,
47381,47381,56
47381,47381,
47401,47401,4
47401,47401,
47541,47541,
47591,47591,15
47591,47591,
47601,47601,8
47601,47601,
47701,47701,
47721,47721,
47722,47722,
47731,47731,14
47731,47731,
47751,47751,
47751,47751,17
47801,47801,
47801,47801,5
47901,47901,33
47901,47901,
47911,47911,32
47911,47911,
47931,47931,
47951,47951,
47981,47981,
48001,48001,
48051,48051,
48101,48101,
48201,48201,21
48201,48201,
48281,48281,
48281,48281,6
48293,48293,6
48351,48351,
48351,48351,6
48402,48402,
48452,48452,
48501,48501,
48501,48501,28
48541,48541,
48701,48701,
48741,48741,29
48741,48741,
48761,48761,
48851,48851,
48901,48901,25
48901,48901,
48931,48931,58
48931,48931,
48931,48931,16
48971,48971,
48971,48971,36
48982,48982,
49001,49001,2
49001,49001,
49121,49121,
49201,49201,
49251,49251,
49301,49301,23
49331,49331,
49341,49341,
49371,49371,
49401,49401,
49441,49441,
49501,49501,
49541,49541,
49601,49601,37
49601,49601,
49651,49651,
49651,49651,54
49701,49701,
49801,49801,13
49801,49801,
49871,49871,
49901,49901,
49901,49901,45
50091,50091,20
50091,50091,
50301,50301,
50361,50361,
50401,50401,
50451,50451,
50602,50602,
50641,50641,
50701,50701,
50741,50741,
50801,50801,
50851,50851,
50901,50901,39
50901,50901,
50961,50961,
51001,51001,
51031,51031,
51111,51111,
51131,51131,
51201,51201,
51231,51231,
51301,51301,
51351,51351,
51411,51411,22
51411,51411,
51431,51431,
51441,51441,
51501,51501,24
51501,51501,
51571,51571,
51581,51581,
51601,51601,
51701,51701,
51761,51761,
51801,51801,
51901,51901,
51951,51951,
52001,52001,
52061,52061,
52061,52061,31
52081,52081,
52101,52101,32
52101,52101,
52141,52141,20
52141,52141,8
52141,52141,
52201,52201,
52241,52241,
52281,52281,
52301,52301,
52401,52401,
52441,52441,
52541,52541,
52601,52601,
52681,52681,
52701,52701,
52701,52701,28
52741,52741,40
52741,52741,
52761,52761,6
52762,52762,6
52901,52901,1
53001,53001,11
53001,53001,9
53001,53001,
53101,53101,9
53121,53121,9
53121,53121,
53311,53311,9
53681,53681,9
53681,53681,
53831,53831,6
53831,53831,9
54001,54001,14
54182,54182,14
54201,54201,
54241,54241,
54301,54301,
54401,54401,11
54401,54401,
54481,54481,
54572,54572,
54601,54601,13
54601,54601,17
54661,54661,
54681,54681,
54701,54701,4
54761,54761,4
54771,54771,
54801,54801,4
54801,54801,17
54801,54801,
54881,54881,26
54881,54881,
54901,54901,16
54931,54931,16
54931,54931,
54969,54969,15
54969,54969,
54981,54981,15
55031,55031,5
55081,55081,5
55121,55121,5
55271,55271,5
55601,55601,41
55601,55601,
55601,55601,12
55641,55641,41
55651,55651,30
55651,55651,
55671,55671,
55701,55701,5
55701,55701,3
55711,55711,3
55762,55762,12
55762,55762,
55801,55801,
55851,55851,
55871,55871,
55901,55901,
55941,55941,
55981,55981,
56001,56001,
56031,56031,
56071,56071,
56101,56101,19
56101,56101,
56271,56271,
56271,56271,36
56301,56301,
56331,56331,2
56351,56351,2
56371,56371,27
56371,56371,
56401,56401,7
56571,56571,18
56571,56571,
56601,56601,23
56612,56612,21
56651,56651,
56681,56681,
56701,56701,
56741,56741,
56781,56781,
56861,56861,29
56861,56861,
56881,56881,
56901,56901,
56971,56971,
56992,56992,
57001,57001,10
57002,57002,10
57741,57741,10
58011,58011,6
58011,58011,
58111,58111,6
58111,58111,
58241,58241,6
58241,58241,
58361,58361,
58405,58405,
58421,58421,
58461,58461,
58482,58482,
58501,58501,17
58501,58501,
58541,58541,
58553,58553,
58572,58572,
58601,58601,10
58601,58601,
58747,58747,
58761,58761,
58784,58784,
58802,58802,
58821,58821,
58841,58841,27
58841,58841,
58882,58882,
58901,58901,
58922,58922,
58934,58934,16
