c_oficina,d_CP,c_cve_ciudad
58934,58934,
58971,58971,
58982,58982,
59001,59001,8
59001,59001,
59123,59123,
59141,59141,
59166,59166,
59181,59181,
59202,59202,
59232,59232,
59251,59251,18
59251,59251,
59282,59282,
59301,59301,
59301,59301,5
59441,59441,
59477,59477,
59501,59501,
59511,59511,23
59511,59511,
59555,59555,
59581,59581,
59691,59691,11
59691,59691,
59733,59733,
59751,59751,14
59751,59751,
59781,59781,
59801,59801,4
59801,59801,
59924,59924,
59941,59941,25
59941,59941,
59962,59962,
59982,59982,
60053,60053,9
60053,60053,
60253,60253,
60253,60253,13
60272,60272,
60381,60381,2
60381,60381,
60444,60444,
60463,60463,
60491,60491,
60502,60502,
60541,60541,
60572,60572,
60601,60601,
60601,60601,1
60841,60841,
60922,60922,
60951,60951,21
60951,60951,
60951,60951,22
60984,60984,
60991,60991,
60991,60991,22
61101,61101,3
61101,61101,
61251,61251,
61251,61251,15
61421,61421,24
61421,61421,
61476,61476,
61501,61501,
61501,61501,12
61601,61601,
61601,61601,7
61635,61635,
61651,61651,20
61651,61651,
61704,61704,
61715,61715,
61733,61733,
61761,61761,26
61761,61761,
61808,61808,
61831,61831,
61853,61853,
61941,61941,
61941,61941,19
62001,62001,2
62241,62241,2
62241,62241,
62511,62511,
62521,62521,
62541,62541,
62571,62571,10
62571,62571,
62581,62581,9
62581,62581,
62601,62601,
62611,62611,
62621,62621,
62641,62641,
62661,62661,5
62661,62661,
62702,62702,
62726,62726,
62731,62731,11
62731,62731,
62741,62741,1
62741,62741,
62761,62761,
62771,62771,
62771,62771,6
62781,62781,7
62781,62781,3
62791,62791,
62801,62801,
62821,62821,
62831,62831,
62848,62848,
62851,62851,
62891,62891,
62901,62901,4
62901,62901,
62911,62911,
62921,62921,
62931,62931,
62951,62951,
62971,62971,
62981,62981,8
62981,62981,
63001,63001,2
63001,63001,
63001,63001,7
63151,63151,14
63151,63151,
63201,63201,3
63201,63201,
63301,63301,1
63301,63301,
63431,63431,
63431,63431,4
63451,63451,
63451,63451,5
63551,63551,8
63551,63551,
63621,63621,
63621,63621,9
63632,63632,
63701,63701,6
63701,63701,
63701,63701,15
63716,63716,
63716,63716,13
63721,63721,16
63721,63721,
63731,63731,
63733,63733,
63733,63733,12
63741,63741,10
63741,63741,
63891,63891,
63891,63891,17
63901,63901,
63901,63901,18
63941,63941,
63941,63941,11
63961,63961,
64008,64008,7
64291,64291,7
64361,64361,7
64821,64821,7
64821,64821,4
65031,65031,
65031,65031,20
65151,65151,
65251,65251,8
65251,65251,
65551,65551,
65551,65551,12
65601,65601,
65751,65751,
66001,66001,21
66001,66001,
66066,66066,3
66066,66066,
66252,66252,2
66351,66351,10
66351,66351,
66451,66451,7
66451,66451,9
66491,66491,7
66491,66491,9
66551,66551,
66601,66601,
66601,66601,1
66801,66801,
67051,67051,
67121,67121,7
67121,67121,4
67181,67181,4
67251,67251,4
67251,67251,22
67321,67321,
67321,67321,17
67321,67321,18
67351,67351,
67481,67481,
67481,67481,15
67501,67501,
67501,67501,6
67701,67701,5
67701,67701,
67701,67701,13
67851,67851,
67901,67901,11
67901,67901,
68001,68001,
68005,68005,2
68005,68005,
68005,68005,58
68005,68005,59
68005,68005,57
68081,68081,
68091,68091,
68131,68131,
68202,68202,
68202,68202,11
68215,68215,
68215,68215,41
68221,68221,40
68221,68221,
68298,68298,
68301,68301,4
68301,68301,
68301,68301,12
68401,68401,7
68414,68414,
68414,68414,15
68414,68414,33
68414,68414,62
68431,68431,
68481,68481,47
68481,68481,
68507,68507,
68541,68541,
68541,68541,19
68608,68608,
68608,68608,21
68729,68729,18
68729,68729,
68802,68802,
69001,69001,6
69001,69001,
69251,69251,
69251,69251,42
69413,69413,
69511,69511,
69511,69511,34
69601,69601,
69601,69601,52
69701,69701,50
69701,69701,
69701,69701,51
69801,69801,
69801,69801,46
70001,70001,1
70001,70001,
70111,70111,49
70111,70111,
70151,70151,
70151,70151,26
70162,70162,
70176,70176,53
70176,70176,
70181,70181,32
70181,70181,
70191,70191,30
70191,70191,
70214,70214,
70285,70285,
70301,70301,
70301,70301,5
70316,70316,
70381,70381,
70381,70381,48
70401,70401,16
70401,70401,
70401,70401,37
70438,70438,17
70438,70438,
70501,70501,
70535,70535,
70535,70535,27
70601,70601,3
70601,70601,
70712,70712,
70761,70761,
70761,70761,55
70761,70761,54
70804,70804,
70804,70804,25
70901,70901,45
70901,70901,
70983,70983,
70983,70983,20
70986,70986,
70986,70986,13
71008,71008,
71008,71008,14
71102,71102,
71102,71102,38
71102,71102,29
71201,71201,
71201,71201,39
71311,71311,
71311,71311,24
71311,71311,56
71411,71411,
71411,71411,22
71501,71501,31
71501,71501,
71511,71511,
71511,71511,23
71601,71601,43
71601,71601,
71601,71601,35
71611,71611,
71611,71611,36
71701,71701,44
71701,71701,
71811,71811,
71811,71811,9
71832,71832,9
71832,71832,
71902,71902,
71981,71981,
71981,71981,8
71981,71981,28
72091,72091,3
72261,72261,3
72261,72261,
72431,72431,3
72471,72471,3
72471,72471,
72761,72761,
72761,72761,11
72761,72761,8
72761,72761,7
72981,72981,17
72981,72981,
73041,73041,
73081,73081,
73081,73081,15
73102,73102,
73171,73171,
73171,73171,9
73179,73179,
73291,73291,
73311,73311,
73311,73311,14
73561,73561,
73582,73582,
73682,73682,
73701,73701,
73781,73781,
73801,73801,6
73801,73801,
73901,73901,
74001,74001,4
74001,74001,
74101,74101,
74164,74164,
74231,74231,
74231,74231,1
74401,74401,
74401,74401,2
74583,74583,
74731,74731,
74791,74791,
74801,74801,
74901,74901,
74948,74948,
74948,74948,10
75001,75001,
75041,75041,
75111,75111,
75152,75152,
75161,75161,
75201,75201,12
75201,75201,
75481,75481,
75481,75481,13
75521,75521,
75521,75521,16
75682,75682,
75701,75701,
75701,75701,5
75911,75911,
76022,76022,1
76061,76061,
76132,76132,1
76132,76132,
76201,76201,1
76201,76201,
76222,76222,
76271,76271,
76301,76301,
76343,76343,
76451,76451,
76511,76511,
76601,76601,
76652,76652,
76701,76701,
76751,76751,
76811,76811,2
76811,76811,
76852,76852,
76901,76901,4
76901,76901,
76959,76959,
77001,77001,4
77001,77001,
77201,77201,
77201,77201,3
77301,77301,6
77301,77301,
77401,77401,7
77501,77501,
77501,77501,1
77581,77581,
77601,77601,2
77601,77601,
77711,77711,5
77711,77711,
77732,77732,
77761,77761,
77891,77891,
77931,77931,
77931,77931,8
77982,77982,
78001,78001,5
78001,78001,
78001,78001,6
78141,78141,5
78141,78141,
78211,78211,5
78211,78211,
78343,78343,5
78343,78343,
78343,78343,1
78343,78343,6
78422,78422,
78422,78422,1
78431,78431,6
78431,78431,
78482,78482,
78521,78521,
78521,78521,14
78541,78541,
78591,78591,
78591,78591,7
78621,78621,
78621,78621,8
78701,78701,3
78701,78701,
79001,79001,1
79001,79001,
79001,79001,12
79163,79163,2
79163,79163,
79201,79201,11
79201,79201,
79311,79311,20
79311,79311,
79321,79321,13
79321,79321,
79381,79381,
79381,79381,9
79402,79402,
79402,79402,10
79501,79501,16
79501,79501,
79561,79561,19
79561,79561,
79561,79561,15
79611,79611,
79611,79611,4
79611,79611,17
79741,79741,
79801,79801,
79862,79862,
79902,79902,
79961,79961,
79961,79961,18
80001,80001,2
80001,80001,
80011,80011,2
80011,80011,
80021,80021,2
80307,80307,2
80307,80307,
80321,80321,7
80321,80321,
80379,80379,24
80379,80379,
80401,80401,8
80401,80401,
80456,80456,
80701,80701,21
80701,80701,
80801,80801,14
80801,80801,
81001,81001,4
81001,81001,
81111,81111,
81125,81125,
81126,81126,
81145,81145,
81146,81146,
81201,81201,1
81201,81201,
81201,81201,16
81301,81301,
81313,81313,
81313,81313,9
81331,81331,
81331,81331,10
81342,81342,
81371,81371,23
81371,81371,
81402,81402,6
81402,81402,
81601,81601,
81601,81601,15
81701,81701,11
81701,81701,
81821,81821,
81911,81911,
81911,81911,13
81982,81982,
81982,81982,19
82001,82001,
82001,82001,5
82181,82181,5
82181,82181,
82181,82181,12
82401,82401,3
82401,82401,
82561,82561,
82602,82602,
82701,82701,17
82701,82701,
82801,82801,18
82801,82801,
82911,82911,
82911,82911,22
83101,83101,7
83101,83101,
83131,83131,7
83131,83131,
83181,83181,7
83191,83191,7
83191,83191,
83241,83241,7
83241,83241,
83291,83291,7
83291,83291,
83341,83341,
83345,83345,
83401,83401,1
83401,83401,
83551,83551,11
83551,83551,
83571,83571,13
83571,83571,
83601,83601,3
83601,83601,
84001,84001,10
84001,84001,
84121,84121,
84162,84162,14
84162,84162,
84181,84181,
84201,84201,2
84201,84201,
84331,84331,
84341,84341,
84461,84461,
84501,84501,
84531,84531,
84561,84561,
84604,84604,
84621,84621,12
84621,84621,
84642,84642,
84861,84861,
84881,84881,
84901,84901,
84921,84921,
84941,84941,
85001,85001,4
85001,85001,
85111,85111,4
85111,85111,
85201,85201,
85211,85211,
85282,85282,
85291,85291,
85301,85301,5
85301,85301,
85401,85401,6
85401,85401,
85504,85504,
85517,85517,
85601,85601,
85763,85763,
85801,85801,
85801,85801,9
85901,85901,
85901,85901,8
86012,86012,2
86012,86012,
86021,86021,2
86021,86021,
86031,86031,2
86031,86031,
86202,86202,5
86202,86202,
86301,86301,3
86301,86301,
86401,86401,13
86401,86401,
86419,86419,
86501,86501,
86501,86501,1
86604,86604,
86604,86604,10
86691,86691,
86691,86691,12
86705,86705,
86705,86705,7
86721,86721,
86751,86751,11
86751,86751,
86784,86784,
86804,86804,9
86804,86804,
86903,86903,8
86903,86903,
86939,86939,
86991,86991,
86991,86991,4
87001,87001,11
87001,87001,
87001,87001,13
87351,87351,5
87351,87351,
87501,87501,21
87501,87501,
87601,87601,9
87601,87601,
87671,87671,
87671,87671,18
87901,87901,19
87901,87901,
88002,88002,
88002,88002,6
88301,88301,17
88301,88301,
88371,88371,20
88371,88371,
88401,88401,14
88401,88401,
88441,88441,2
88441,88441,
88501,88501,7
88501,88501,
88901,88901,
88901,88901,8
89001,89001,10
89001,89001,
89401,89401,3
89601,89601,1
89601,89601,
89671,89671,
89711,89711,
89711,89711,12
89733,89733,15
89733,89733,
89754,89754,
89754,89754,16
89801,89801,
89801,89801,4
90001,90001,3
90001,90001,
90201,90201,5
90201,90201,
90252,90252,
90301,90301,1
90301,90301,
90451,90451,
90461,90461,
90501,90501,4
90501,90501,
90601,90601,
90671,90671,
90711,90711,
90741,90741,
90781,90781,
90792,90792,
90801,90801,6
90801,90801,
90901,90901,
90901,90901,2
91002,91002,10
91002,91002,
91242,91242,
91272,91272,72
91272,91272,
91301,91301,36
91301,91301,
91331,91331,
91371,91371,
91401,91401,
91442,91442,
91461,91461,
91483,91483,
91501,91501,4
91501,91501,
91616,91616,
91631,91631,
91641,91641,
91662,91662,
91671,91671,
91671,91671,44
91681,91681,
91681,91681,35
91705,91705,
91705,91705,17
91707,91707,17
92031,92031,
92031,92031,22
92121,92121,
92121,92121,24
92121,92121,26
92301,92301,
92301,92301,2
92511,92511,
92511,92511,61
92601,92601,43
92601,92601,
92682,92682,
92709,92709,
92731,92731,
92731,92731,70
92801,92801,
92801,92801,16
92931,92931,
92931,92931,55
92981,92981,
92981,92981,58
93261,93261,
93261,93261,49
93261,93261,14
93401,93401,
93401,93401,13
93555,93555,
93555,93555,25
93601,93601,71
93601,93601,
93601,93601,51
93651,93651,69
93651,93651,
93701,93701,
93701,93701,39
93801,93801,
93821,93821,
93911,93911,
93911,93911,59
93951,93951,
93961,93961,
93981,93981,
93991,93991,
93991,93991,23
93991,93991,67
93991,93991,21
94101,94101,
94101,94101,28
94141,94141,
94181,94181,
94241,94241,60
94241,94241,
94252,94252,
94272,94272,
94292,94292,17
94292,94292,
94292,94292,3
94301,94301,
94301,94301,12
94301,94301,29
94471,94471,
94471,94471,33
94501,94501,
94501,94501,7
94721,94721,46
94721,94721,
94731,94731,
94731,94731,30
94731,94731,57
94911,94911,
94911,94911,32
94931,94931,
94962,94962,56
94962,94962,
94963,94963,37
94963,94963,48
94963,94963,
94971,94971,
94971,94971,68
95001,95001,
95101,95101,18
95101,95101,
95221,95221,
95222,95222,
95241,95241,
95262,95262,
95271,95271,
95271,95271,34
95282,95282,54
95282,95282,
95301,95301,8
95301,95301,
95331,95331,20
95331,95331,
95401,95401,19
95401,95401,
95401,95401,52
95481,95481,
95581,95581,
95601,95601,38
95601,95601,
95641,95641,
95641,95641,31
95691,95691,
95691,95691,27
95701,95701,15
95701,95701,
95701,95701,66
95701,95701,45
95831,95831,42
95831,95831,
95841,95841,
95841,95841,50
95851,95851,40
95851,95851,
95981,95981,
96001,96001,1
96001,96001,
96121,96121,
96201,96201,
96201,96201,9
96351,96351,
96351,96351,53
96361,96361,
96371,96371,41
96371,96371,
96401,96401,
96401,96401,6
96601,96601,
96601,96601,5
96701,96701,
96701,96701,11
96951,96951,
96981,96981,
96981,96981,47
96997,96997,
97002,97002,1
97002,97002,
97101,97101,1
97101,97101,
97111,97111,1
97111,97111,
97141,97141,1
97161,97161,1
97161,97161,
97201,97201,1
97201,97201,
97212,97212,1
97221,97221,1
97221,97221,
97261,97261,1
97261,97261,
97323,97323,7
97323,97323,
97351,97351,
97371,97371,6
97371,97371,
97391,97391,
97431,97431,
97431,97431,4
97471,97471,
97541,97541,
97642,97642,
97701,97701,
97701,97701,2
97781,97781,
97781,97781,5
97801,97801,
97841,97841,
97861,97861,
97861,97861,3
97881,97881,
97931,97931,
97972,97972,
98001,98001,3
98001,98001,
98061,98061,3
98102,98102,
98201,98201,
98301,98301,
98301,98301,19
98352,98352,
98421,98421,
98421,98421,5
98431,98431,10
98501,98501,
98501,98501,12
98601,98601,
98601,98601,4
98711,98711,
98711,98711,6
98711,98711,7
98771,98771,14
98771,98771,
98831,98831,
98831,98831,18
98923,98923,
98923,98923,8
99001,99001,
99001,99001,1
99101,99101,16
99101,99101,
99131,99131,
99251,99251,
99251,99251,13
99261,99261,
99301,99301,2
99301,99301,
99401,99401,
99541,99541,
99541,99541,9
99601,99601,
99601,99601,17
99701,99701,
99751,99751,
99801,99801,
99901,99901,11
99901,99901,
99922,99922,
99961,99961,
99961,99961,15
