c_oficina,d_CP,d_ciudad
1001,1001,Ciudad de M�xico
1131,1131,Ciudad de M�xico
1401,1401,Ciudad de M�xico
2011,2011,Ciudad de M�xico
2431,2431,Ciudad de M�xico
2601,2601,Ciudad de M�xico
3001,3001,Ciudad de M�xico
3501,3501,Ciudad de M�xico
3901,3901,Ciudad de M�xico
4331,4331,Ciudad de M�xico
4831,4831,Ciudad de M�xico
5501,5501,Ciudad de M�xico
6002,6002,Ciudad de M�xico
6401,6401,Ciudad de M�xico
7001,7001,Ciudad de M�xico
7051,7051,Ciudad de M�xico
7201,7201,Ciudad de M�xico
7311,7311,Ciudad de M�xico
7501,7501,Ciudad de M�xico
7501,7501,Ciudad Nezahualc�yotl
7981,7981,Ciudad de M�xico
8231,8231,Ciudad de M�xico
9081,9081,Ciudad de M�xico
9181,9181,Ciudad de M�xico
9201,9201,Ciudad de M�xico
9291,9291,Ciudad de M�xico
9511,9511,Ciudad de M�xico
9821,9821,Ciudad de M�xico
10021,10021,Ciudad de M�xico
10101,10101,Ciudad de M�xico
10581,10581,Ciudad de M�xico
10581,10581,
10701,10701,Ciudad de M�xico
10901,10901,Ciudad de M�xico
11411,11411,Ciudad de M�xico
11591,11591,Ciudad de M�xico
11801,11801,Ciudad de M�xico
11801,11801,Huixquilucan de Degollado
12001,12001,Ciudad de M�xico
13011,13011,Ciudad de M�xico
13221,13221,Ciudad de M�xico
13611,13611,Ciudad de M�xico
14091,14091,Ciudad de M�xico
14201,14201,Ciudad de M�xico
14391,14391,Ciudad de M�xico
15001,15001,Ciudad de M�xico
16001,16001,Ciudad de M�xico
20001,20001,Aguascalientes
20001,20001,
20293,20293,Aguascalientes
20293,20293,
20401,20401,Rinc�n de Romos
20401,20401,
20401,20401,Cos�o
20401,20401,Tepezal�
20401,20401,Asientos
20671,20671,San Francisco de los Romo
20671,20671,
20671,20671,Pabell�n de Arteaga
20801,20801,Calvillo
20801,20801,
20921,20921,
20921,20921,Jes�s Mar�a 
20999,20999,
21101,21101,Mexicali
21101,21101,
21105,21105,Mexicali
21401,21401,Tecate
21401,21401,
21724,21724,
21851,21851,San Felipe
21851,21851,
21901,21901,
22001,22001,Tijuana
22101,22101,Tijuana
22701,22701,Playas de Rosarito
22701,22701,
22801,22801,
22801,22801,Ensenada
22801,22801,Rodolfo S�nchez Taboada (Maneadero)
22901,22901,
22923,22923,
22935,22935,
23001,23001,La Paz
23001,23001,
23001,23001,Todos Santos
23331,23331,
23401,23401,
23401,23401,San Jos� del Cabo
23452,23452,Cabo San Lucas
23502,23502,
23601,23601,
23601,23601,Ciudad Constituci�n
23702,23702,
23711,23711,Puerto Adolfo L�pez Mateos
23741,23741,
23881,23881,Loreto
23881,23881,
23925,23925,Heroica Muleg�
23925,23925,
23925,23925,Santa Rosal�a
23925,23925,San Ignacio
23925,23925,Villa Alberto Andr�s Alvarado Ar�mburo
23941,23941,
23941,23941,Guerrero Negro
24001,24001,
24001,24001,Hopelch�n
24003,24003,San Francisco de Campeche
24003,24003,
24101,24101,Ciudad del Carmen
24101,24101,
24331,24331,Candelaria
24331,24331,
24351,24351,
24351,24351,Esc�rcega
24401,24401,Sabancuy
24401,24401,Champot�n
24401,24401,
24571,24571,
24801,24801,Tenabo
24801,24801,
24801,24801,Hecelchak�n
24801,24801,Pomuch
24901,24901,Calkini
24901,24901,
24901,24901,B�cal
25001,25001,Saltillo
25001,25001,
25001,25001,Arteaga
25501,25501,San Buenaventura
25501,25501,
25501,25501,Nadadores
25601,25601,Frontera
25601,25601,
25701,25701,
25701,25701,Monclova
25871,25871,Casta�os
25871,25871,
25901,25901,Ramos Arizpe
25901,25901,
26001,26001,Piedras Negras
26001,26001,
26201,26201,Ciudad Acu�a
26201,26201,
26341,26341,Ciudad Melchor M�zquiz
26341,26341,
26531,26531,Nava
26531,26531,
26531,26531,Zaragoza
26531,26531,Morelos
26531,26531,Allende
26701,26701,
26701,26701,Sabinas
26801,26801,Nueva Rosita
26801,26801,
27001,27001,Torre�n
27001,27001,
27271,27271,Torre�n
27271,27271,
27271,27271,Matamoros
27271,27271,Viesca
27641,27641,
27641,27641,Cuatro Ci�negas de Carranza
27801,27801,San Pedro
27801,27801,
27901,27901,
27901,27901,Francisco I. Madero (Ch�vez)
27981,27981,Parras de la Fuente
27981,27981,
28001,28001,Colima
28001,28001,
28101,28101,Tecom�n
28101,28101,
28201,28201,Manzanillo
28201,28201,
28301,28301,Ciudad de Armer�a
28301,28301,
28401,28401,
28451,28451,
28501,28501,
28511,28511,
28706,28706,
28751,28751,
28861,28861,
28861,28861,Manzanillo
28901,28901,
28971,28971,
28971,28971,Ciudad de Villa de �lvarez
29002,29002,Tuxtla Guti�rrez
29002,29002,
29041,29041,Tuxtla Guti�rrez
29041,29041,Chiapa de Corzo
29052,29052,Tuxtla Guti�rrez
29052,29052,
29121,29121,
29131,29131,
29141,29141,Ocozocoautla de Espinosa
29141,29141,
29161,29161,Chiapa de Corzo
29161,29161,
29201,29201,San Crist�bal de las Casas
29201,29201,
29371,29371,Acala
29371,29371,
29501,29501,Reforma
29501,29501,
29521,29521,
29521,29521,Pichucalco
29602,29602,
29611,29611,
29621,29621,
29731,29731,
29771,29771,
29821,29821,
29901,29901,
29931,29931,
29951,29951,
29951,29951,Ocosingo
29961,29961,
29961,29961,Palenque
29981,29981,
30001,30001,Comit�n de Dom�nguez
30001,30001,
30141,30141,
30161,30161,
30186,30186,
30186,30186,Las Margaritas
30201,30201,Venustiano Carranza
30201,30201,
30351,30351,
30351,30351,Las Rosas
30361,30361,
30401,30401,Cintalapa de Figueroa
30401,30401,
30401,30401,Jiquipilas
30451,30451,Arriaga
30451,30451,
30477,30477,
30477,30477,Villaflores
30501,30501,Tonal�
30501,30501,
30521,30521,
30531,30531,
30541,30541,Pijijiapan
30541,30541,
30561,30561,
30561,30561,Mapastepec
30581,30581,
30591,30591,
30602,30602,
30621,30621,
30641,30641,Huixtla
30641,30641,
30652,30652,
30661,30661,
30681,30681,
30701,30701,Tapachula de C�rdova y Ord��ez
30701,30701,
30831,30831,
30831,30831,Puerto Madero (San Benito)
30842,30842,
30872,30872,
30882,30882,
30891,30891,
30891,30891,Cacahoat�n
30901,30901,Motozintla de Mendoza
30901,30901,
31001,31001,Chihuahua
31001,31001,
31052,31052,Chihuahua
31052,31052,
31102,31102,Chihuahua
31132,31132,Chihuahua
31501,31501,Cuauht�moc
31501,31501,
31501,31501,Bach�niva
31601,31601,Colonia An�huac
31616,31616,
31651,31651,
31682,31682,
31692,31692,
31701,31701,Nuevo Casas Grandes
31701,31701,
31824,31824,
31833,31833,
31892,31892,
31903,31903,
31941,31941,Madera
31941,31941,
31968,31968,
31971,31971,
31981,31981,
32121,32121,Ju�rez
32121,32121,
32551,32551,Ju�rez
32551,32551,
32657,32657,Ju�rez
32657,32657,
32744,32744,
32801,32801,
32881,32881,
32881,32881,Manuel Ojinaga
32911,32911,Juan Aldama
32911,32911,
33001,33001,Delicias
33001,33001,
33134,33134,
33181,33181,
33204,33204,
33212,33212,
33362,33362,
33381,33381,
33434,33434,
33472,33472,
33501,33501,
33562,33562,
33581,33581,
33629,33629,Saucillo
33629,33629,
33701,33701,
33701,33701,Santa Rosal�a de Camargo
33801,33801,
33801,33801,Hidalgo del Parral
33921,33921,
33981,33981,
33981,33981,Jos� Mariano Jim�nez
34132,34132,Victoria de Durango
34132,34132,
34222,34222,Victoria de Durango
34222,34222,
34271,34271,Victoria de Durango
34271,34271,
34411,34411,
34451,34451,
34451,34451,Canatl�n
34481,34481,
34481,34481,San Juan del R�o del Centauro del Norte
34581,34581,
34631,34631,
34631,34631,Santiago Papasquiaro
34691,34691,
34702,34702,
34761,34761,
34761,34761,Pe��n Blanco
34781,34781,
34781,34781,Francisco I. Madero
34801,34801,
34841,34841,Nombre de Dios
34841,34841,
34891,34891,
34891,34891,Vicente Guerrero
34901,34901,
34941,34941,El Salto
34941,34941,
34971,34971,
35001,35001,
35001,35001,G�mez Palacio
35151,35151,Ciudad Lerdo
35151,35151,
35231,35231,
35251,35251,
35507,35507,
35601,35601,
35691,35691,
35691,35691,Santa Mar�a del Oro
35701,35701,
35741,35741,
35761,35761,
35801,35801,
36001,36001,Guanajuato
36001,36001,
36101,36101,Silao
36101,36101,
36201,36201,Romita
36201,36201,
36251,36251,
36251,36251,Marfil
36301,36301,San Francisco del Rinc�n
36301,36301,
36301,36301,Pur�sima de Bustos
36301,36301,Ciudad Manuel Doblado
36501,36501,
36501,36501,Irapuato
36701,36701,Salamanca
36701,36701,
36901,36901,P�njamo
36901,36901,
36911,36911,
36961,36961,Cuer�maro
36961,36961,
36971,36971,Abasolo
36971,36971,
36991,36991,Huan�maro
36991,36991,
37001,37001,Le�n de los Aldama
37001,37001,
37161,37161,Le�n de los Aldama
37161,37161,
37331,37331,Le�n de los Aldama
37331,37331,
37371,37371,Le�n de los Aldama
37371,37371,
37607,37607,
37636,37636,
37701,37701,San Miguel de Allende
37701,37701,
37801,37801,Dolores Hidalgo Cuna de la Independencia Nacional
37801,37801,
37851,37851,San Diego de la Uni�n
37851,37851,
37901,37901,San Luis de la Paz
37901,37901,
37961,37961,Doctor Mora
37961,37961,
37981,37981,
37981,37981,San Jos� Iturbide
38001,38001,Celaya
38001,38001,
38151,38151,
38151,38151,Rinc�n de Tamayo
38161,38161,Apaseo el Grande
38161,38161,
38201,38201,Comonfort
38201,38201,
38201,38201,Empalme Escobedo
38242,38242,Santa Cruz Juventino Rosas
38242,38242,
38261,38261,Villagr�n
38261,38261,
38301,38301,Cortazar
38301,38301,
38401,38401,Valle de Santiago
38401,38401,
38471,38471,Jaral del Progreso
38471,38471,
38501,38501,
38501,38501,Apaseo el Alto
38541,38541,Jer�cuaro
38541,38541,
38601,38601,Ac�mbaro
38601,38601,
38707,38707,
38791,38791,
38791,38791,Tarandacuao
38801,38801,Morole�n
38801,38801,
38901,38901,
38901,38901,Salvatierra
38941,38941,Yuriria
38941,38941,
38962,38962,
38971,38971,Santiago Maravat�o
38971,38971,
38981,38981,Uriangato
38981,38981,
39001,39001,Chilpancingo de los Bravo
39001,39001,
39121,39121,
39121,39121,Ocotito
39139,39139,
39171,39171,Tixtla de Guerrero
39171,39171,
39201,39201,Ayutla de los Libres
39201,39201,
39276,39276,
39559,39559,Acapulco de Ju�rez
39559,39559,
39791,39791,Acapulco de Ju�rez
39791,39791,
39913,39913,
39943,39943,Tierra Colorada
39943,39943,
39961,39961,San Marcos
39961,39961,
40001,40001,Iguala de la Independencia
40001,40001,
40131,40131,Huitzuco
40131,40131,
40161,40161,
40183,40183,Zumpango del R�o
40183,40183,
40201,40201,Taxco de Alarc�n
40201,40201,
40332,40332,Buenavista de Cu�llar
40332,40332,
40401,40401,Teloloapan
40401,40401,
40501,40501,Arcelia
40501,40501,
40536,40536,
40536,40536,Ciudad Apaxtla de Castrej�n
40601,40601,Tlapehuala
40601,40601,
40637,40637,
40637,40637,Cutzamala de Pinz�n
40666,40666,Ciudad Altamirano
40666,40666,
40685,40685,
40707,40707,
40707,40707,Coyuca de Catal�n
40738,40738,
40763,40763,
40801,40801,La Uni�n
40801,40801,
40851,40851,
40851,40851,Petatl�n
40891,40891,
40891,40891,Zihuatanejo
40901,40901,T�cpan de Galeana
40901,40901,
40901,40901,San Luis San Pedro
40901,40901,San Luis de la Loma
40931,40931,Atoyac de �lvarez
40931,40931,
40965,40965,San Jer�nimo de Ju�rez
40971,40971,Coyuca de Ben�tez
40971,40971,
41001,41001,Olinal�
41001,41001,
41101,41101,Chilapa de �lvarez
41101,41101,
41201,41201,Huamuxtitl�n
41201,41201,
41301,41301,
41301,41301,Tlapa de Comonfort
41351,41351,
41601,41601,
41601,41601,San Luis Acatl�n
41706,41706,
41849,41849,Cruz Grande
41849,41849,
41871,41871,Copala
41871,41871,
41901,41901,Azoy�
41901,41901,
41931,41931,
41931,41931,Marquelia
41941,41941,Cuajinicuilapa
41941,41941,
42001,42001,Pachuca de Soto
42001,42001,
42091,42091,Pachuca de Soto
42091,42091,
42131,42131,
42202,42202,
42281,42281,
42301,42301,Ixmiquilpan
42301,42301,
42331,42331,Zimap�n
42331,42331,
42401,42401,
42501,42501,Actopan
42501,42501,
42701,42701,
42731,42731,
42781,42781,
42801,42801,Tula de Allende
42801,42801,
42841,42841,San Miguel Vindho
42851,42851,Tepeji del R�o de Ocampo
42851,42851,
42951,42951,
42951,42951,Tlaxcoapan
43007,43007,Huejutla de Reyes
43007,43007,
43207,43207,
43303,43303,
43601,43601,
43601,43601,Tulancingo
43601,43601,Santiago Tulantepec
43741,43741,
43801,43801,Tizayuca
43801,43801,
43901,43901,Apan
43901,43901,
43992,43992,
43992,43992,Tepeapulco
43992,43992,Fray Bernardino de Sahag�n (Ciudad Sahag�n)
44101,44101,Guadalajara
44241,44241,Guadalajara
44291,44291,Guadalajara
44308,44308,Guadalajara
44381,44381,Guadalajara
44534,44534,Guadalajara
44534,44534,Zapopan
44721,44721,Guadalajara
44731,44731,Guadalajara
44761,44761,Guadalajara
44921,44921,Guadalajara
44943,44943,Guadalajara
44981,44981,Guadalajara
44981,44981,Tlaquepaque
45011,45011,Zapopan
45011,45011,
45042,45042,Guadalajara
45042,45042,Zapopan
45082,45082,Zapopan
45082,45082,
45082,45082,Tlajomulco de Z��iga
45101,45101,Zapopan
45101,45101,
45131,45131,Zapopan
45182,45182,Zapopan
45182,45182,
45202,45202,
45261,45261,
45301,45301,Tala
45301,45301,
45351,45351,
45401,45401,Tonal�
45401,45401,
45409,45409,Tonal�
45411,45411,Tonal�
45431,45431,
45471,45471,
45481,45481,
45501,45501,Guadalajara
45501,45501,Tlaquepaque
45591,45591,Guadalajara
45591,45591,Tlaquepaque
45603,45603,Tlaquepaque
45603,45603,Tlajomulco de Z��iga
45603,45603,
45642,45642,
45642,45642,Tlajomulco de Z��iga
45648,45648,Tlajomulco de Z��iga
45648,45648,
45648,45648,Las Pintitas
45648,45648,San Jos� el Verde (El Verde)
45648,45648,El Quince (San Jos� el Quince)
45681,45681,Tonal�
45681,45681,Tlajomulco de Z��iga
45681,45681,El Salto
45681,45681,
45701,45701,Acatl�n de Ju�rez
45701,45701,
45731,45731,Villa Corona
45731,45731,
45751,45751,Zacoalco de Torres
45751,45751,
45801,45801,Jocotepec
45801,45801,
45851,45851,Tlajomulco de Z��iga
45851,45851,
45901,45901,Chapala
45901,45901,Ajijic
45901,45901,
45931,45931,
45951,45951,Poncitl�n
45951,45951,
46171,46171,
46201,46201,Huejuquilla el Alto
46201,46201,
46201,46201,Colotl�n
46241,46241,
46261,46261,
46401,46401,Tequila
46401,46401,
46441,46441,
46471,46471,
46471,46471,Magdalena
46501,46501,Etzatl�n
46501,46501,
46561,46561,
46601,46601,Ameca
46601,46601,
46731,46731,Ahualulco de Mercado
46731,46731,
46761,46761,
46771,46771,
46801,46801,
46901,46901,
47001,47001,San Juan de los Lagos
47001,47001,
47121,47121,Jalostotitl�n
47121,47121,
47141,47141,San Miguel el Alto
47141,47141,
47171,47171,San Juli�n
47171,47171,
47171,47171,Uni�n de San Antonio
47181,47181,Arandas
47181,47181,
47181,47181,San Ignacio Cerro Gordo
47201,47201,Teocaltiche
47201,47201,
47251,47251,Villa Hidalgo
47251,47251,
47271,47271,
47301,47301,Yahualica de Gonz�lez Gallo
47301,47301,
47341,47341,
47361,47361,
47381,47381,Valle de Guadalupe
47381,47381,
47401,47401,Lagos de Moreno
47401,47401,
47541,47541,
47591,47591,San Diego de Alejandr�a
47591,47591,
47601,47601,Tepatitl�n de Morelos
47601,47601,
47701,47701,
47721,47721,
47722,47722,
47731,47731,Tototl�n
47731,47731,
47751,47751,
47751,47751,Atotonilco el Alto
47801,47801,
47801,47801,Ocotl�n
47901,47901,Jamay
47901,47901,
47911,47911,La Barca
47911,47911,
47931,47931,
47951,47951,
47981,47981,
48001,48001,
48051,48051,
48101,48101,
48201,48201,Talpa de Allende
48201,48201,
48281,48281,
48281,48281,Puerto Vallarta
48293,48293,Puerto Vallarta
48351,48351,
48351,48351,Puerto Vallarta
48402,48402,
48452,48452,
48501,48501,
48501,48501,Cocula
48541,48541,
48701,48701,
48741,48741,El Grullo
48741,48741,
48761,48761,
48851,48851,
48901,48901,Autl�n de Navarro
48901,48901,
48931,48931,Villa Purificaci�n
48931,48931,
48931,48931,La Resolana
48971,48971,
48971,48971,Cihuatl�n
48982,48982,
49001,49001,Ciudad Guzm�n
49001,49001,
49121,49121,
49201,49201,
49251,49251,
49301,49301,Sayula
49331,49331,
49341,49341,
49371,49371,
49401,49401,
49441,49441,
49501,49501,
49541,49541,
49601,49601,Zapotiltic
49601,49601,
49651,49651,
49651,49651,Tamazula de Gordiano
49701,49701,
49801,49801,Tuxpan
49801,49801,
49871,49871,
49901,49901,
49901,49901,Tecalitl�n
50091,50091,Toluca de Lerdo
50091,50091,
50301,50301,
50361,50361,
50401,50401,
50451,50451,
50602,50602,
50641,50641,
50701,50701,
50741,50741,
50801,50801,
50851,50851,
50901,50901,Almoloya de Ju�rez
50901,50901,
50961,50961,
51001,51001,
51031,51031,
51111,51111,
51131,51131,
51201,51201,
51231,51231,
51301,51301,
51351,51351,
51411,51411,Tejupilco de Hidalgo
51411,51411,
51431,51431,
51441,51441,
51501,51501,Amatepec
51501,51501,
51571,51571,
51581,51581,
51601,51601,
51701,51701,
51761,51761,
51801,51801,
51901,51901,
51951,51951,
52001,52001,
52061,52061,
52061,52061,Xonacatl�n
52081,52081,
52101,52101,San Mateo Atenco
52101,52101,
52141,52141,Toluca de Lerdo
52141,52141,Metepec
52141,52141,
52201,52201,
52241,52241,
52281,52281,
52301,52301,
52401,52401,
52441,52441,
52541,52541,
52601,52601,
52681,52681,
52701,52701,
52701,52701,Capulhuac
52741,52741,Ocoyoacac
52741,52741,
52761,52761,Huixquilucan de Degollado
52762,52762,Huixquilucan de Degollado
52901,52901,Ciudad Adolfo L�pez Mateos
53001,53001,Ciudad de M�xico
53001,53001,Naucalpan de Ju�rez
53001,53001,
53101,53101,Naucalpan de Ju�rez
53121,53121,Naucalpan de Ju�rez
53121,53121,
53311,53311,Naucalpan de Ju�rez
53681,53681,Naucalpan de Ju�rez
53681,53681,
53831,53831,Huixquilucan de Degollado
53831,53831,Naucalpan de Ju�rez
54001,54001,Tlalnepantla de Baz
54182,54182,Tlalnepantla de Baz
54201,54201,
54241,54241,
54301,54301,
54401,54401,Ciudad Nicol�s Romero
54401,54401,
54481,54481,
54572,54572,
54601,54601,Tepotzotl�n
54601,54601,Cuautitl�n
54661,54661,
54681,54681,
54701,54701,Cuautitl�n Izcalli
54761,54761,Cuautitl�n Izcalli
54771,54771,
54801,54801,Cuautitl�n Izcalli
54801,54801,Cuautitl�n
54801,54801,
54881,54881,Melchor Ocampo
54881,54881,
54901,54901,Tultitl�n de Mariano Escobedo
54931,54931,Tultitl�n de Mariano Escobedo
54931,54931,
54969,54969,Santa Maria Tultepec
54969,54969,
54981,54981,Santa Maria Tultepec
55031,55031,Ecatepec de Morelos
55081,55081,Ecatepec de Morelos
55121,55121,Ecatepec de Morelos
55271,55271,Ecatepec de Morelos
55601,55601,Zumpango
55601,55601,
55601,55601,Tec�mac de Felipe Villanueva
55641,55641,Zumpango
55651,55651,Tequixquiac
55651,55651,
55671,55671,
55701,55701,Ecatepec de Morelos
55701,55701,Coacalco de Berriozabal
55711,55711,Coacalco de Berriozabal
55762,55762,Tec�mac de Felipe Villanueva
55762,55762,
55801,55801,
55851,55851,
55871,55871,
55901,55901,
55941,55941,
55981,55981,
56001,56001,
56031,56031,
56071,56071,
56101,56101,Texcoco de Mora
56101,56101,
56271,56271,
56271,56271,Chiconcuac
56301,56301,
56331,56331,Chimalhuac�n
56351,56351,Chimalhuac�n
56371,56371,Chicoloapan de Ju�rez
56371,56371,
56401,56401,Los Reyes Acaquilpan (La Paz)
56571,56571,Ixtapaluca
56571,56571,
56601,56601,Chalco de D�az Covarrubias
56612,56612,Valle de Chalco Solidaridad
56651,56651,
56681,56681,
56701,56701,
56741,56741,
56781,56781,
56861,56861,Juchitepec de Mariano Rivapalacio
56861,56861,
56881,56881,
56901,56901,
56971,56971,
56992,56992,
57001,57001,Ciudad Nezahualc�yotl
57002,57002,Ciudad Nezahualc�yotl
57741,57741,Ciudad Nezahualc�yotl
58011,58011,Morelia
58011,58011,
58111,58111,Morelia
58111,58111,
58241,58241,Morelia
58241,58241,
58361,58361,
58405,58405,
58421,58421,
58461,58461,
58482,58482,
58501,58501,Puru�ndiro
