c_oficina,d_CP,d_ciudad
58501,58501,
58541,58541,
58553,58553,
58572,58572,
58601,58601,Zacapu
58601,58601,
58747,58747,
58761,58761,
58784,58784,
58802,58802,
58821,58821,
58841,58841,Cuitzeo del Porvenir
58841,58841,
58882,58882,
58901,58901,
58922,58922,
58934,58934,Zinap�cuaro de Figueroa
58934,58934,
58971,58971,
58982,58982,
59001,59001,Sahuayo de Morelos
59001,59001,
59123,59123,
59141,59141,
59166,59166,
59181,59181,
59202,59202,
59232,59232,
59251,59251,Yur�cuaro
59251,59251,
59282,59282,
59301,59301,
59301,59301,La Piedad de Cabadas
59441,59441,
59477,59477,
59501,59501,
59511,59511,Jiquilpan de Ju�rez
59511,59511,
59555,59555,
59581,59581,
59691,59691,Zamora de Hidalgo
59691,59691,
59733,59733,
59751,59751,Tanganc�cuaro de Arista
59751,59751,
59781,59781,
59801,59801,Jacona de Plancarte
59801,59801,
59924,59924,
59941,59941,Cotija de la Paz
59941,59941,
59962,59962,
59982,59982,
60053,60053,Uruapan
60053,60053,
60253,60253,
60253,60253,Paracho de Verduzco
60272,60272,
60381,60381,Los Reyes de Salgado
60381,60381,
60444,60444,
60463,60463,
60491,60491,
60502,60502,
60541,60541,
60572,60572,
60601,60601,
60601,60601,Apatzing�n de la Constituci�n
60841,60841,
60922,60922,
60951,60951,Ciudad L�zaro C�rdenas
60951,60951,
60951,60951,Las Guacamayas
60984,60984,
60991,60991,
60991,60991,Las Guacamayas
61101,61101,Ciudad Hidalgo
61101,61101,
61251,61251,
61251,61251,Maravat�o de Ocampo
61421,61421,Tuxpan
61421,61421,
61476,61476,
61501,61501,
61501,61501,Her�ica Zit�cuaro
61601,61601,
61601,61601,P�tzcuaro
61635,61635,
61651,61651,Tac�mbaro de Codallos
61651,61651,
61704,61704,
61715,61715,
61733,61733,
61761,61761,Nueva Italia de Ruiz
61761,61761,
61808,61808,
61831,61831,
61853,61853,
61941,61941,
61941,61941,Huetamo de N��ez
62001,62001,Cuernavaca
62241,62241,Cuernavaca
62241,62241,
62511,62511,
62521,62521,
62541,62541,
62571,62571,Jiutepec
62571,62571,
62581,62581,Temixco
62581,62581,
62601,62601,
62611,62611,
62621,62621,
62641,62641,
62661,62661,Puente de Ixtla
62661,62661,
62702,62702,
62726,62726,
62731,62731,Yautepec de Zaragoza
62731,62731,
62741,62741,Cuautla
62741,62741,
62761,62761,
62771,62771,
62771,62771,Santa Rosa Treinta
62781,62781,Zacatepec de Hidalgo
62781,62781,Galeana
62791,62791,
62801,62801,
62821,62821,
62831,62831,
62848,62848,
62851,62851,
62891,62891,
62901,62901,Jojutla
62901,62901,
62911,62911,
62921,62921,
62931,62931,
62951,62951,
62971,62971,
62981,62981,Tlaquiltenango
62981,62981,
63001,63001,Tepic
63001,63001,
63001,63001,Francisco I. Madero (Puga)
63151,63151,Xalisco
63151,63151,
63201,63201,Tuxpan
63201,63201,
63301,63301,Santiago Ixcuintla
63301,63301,
63431,63431,
63431,63431,Acaponeta
63451,63451,
63451,63451,Tecuala
63551,63551,Villa Hidalgo (El Nuevo)
63551,63551,
63621,63621,
63621,63621,Ru�z
63632,63632,
63701,63701,Compostela
63701,63701,
63701,63701,San Pedro Lagunillas
63716,63716,
63716,63716,Las Varas
63721,63721,La Pe�ita de Jaltemba
63721,63721,
63731,63731,
63733,63733,
63733,63733,Bucer�as
63741,63741,San Blas
63741,63741,
63891,63891,
63891,63891,Jala
63901,63901,
63901,63901,Ahuacatl�n
63941,63941,
63941,63941,Ixtl�n del R�o
63961,63961,
64008,64008,Monterrey
64291,64291,Monterrey
64361,64361,Monterrey
64821,64821,Monterrey
64821,64821,Guadalupe
65031,65031,
65031,65031,An�huac
65151,65151,
65251,65251,Ciudad Sabinas Hidalgo
65251,65251,
65551,65551,
65551,65551,Ci�nega de Flores
65601,65601,
65751,65751,
66001,66001,Garc�a
66001,66001,
66066,66066,Ciudad General Escobedo
66066,66066,
66252,66252,San Pedro Garza Garc�a
66351,66351,Ciudad Santa Catarina
66351,66351,
66451,66451,Monterrey
66451,66451,San Nicol�s de los Garza
66491,66491,Monterrey
66491,66491,San Nicol�s de los Garza
66551,66551,
66601,66601,
66601,66601,Ciudad Apodaca
66801,66801,
67051,67051,
67121,67121,Monterrey
67121,67121,Guadalupe
67181,67181,Guadalupe
67251,67251,Guadalupe
67251,67251,Ciudad Benito Ju�rez
67321,67321,
67321,67321,Santiago
67321,67321,El cercado
67351,67351,
67481,67481,
67481,67481,Cadereyta Jim�nez
67501,67501,
67501,67501,Montemorelos
67701,67701,Linares
67701,67701,
67701,67701,Hualahuises
67851,67851,
67901,67901,Doctor Arroyo
67901,67901,
68001,68001,
68005,68005,Oaxaca de Ju�rez
68005,68005,
68005,68005,Santa Luc�a del Camino
68005,68005,San Antonio de la Cal
68005,68005,El Rosario
68081,68081,
68091,68091,
68131,68131,
68202,68202,
68202,68202,Santiago Suchilquitongo
68215,68215,
68215,68215,San Francisco Telixtlahuaca
68221,68221,San Pablo Huitzo
68221,68221,
68298,68298,
68301,68301,San Juan Bautista Tuxtepec
68301,68301,
68301,68301,San Felipe Jalapa de D�az
68401,68401,Loma Bonita
68414,68414,
68414,68414,Cosolapa
68414,68414,Vicente Camalote
68414,68414,Tezonapa
68431,68431,
68481,68481,San Juan Bautista Valle Nacional
68481,68481,
68507,68507,
68541,68541,
68541,68541,Teotitl�n de Flores Mag�n
68608,68608,
68608,68608,San Juan Bautista Cuicatl�n
68729,68729,Natividad
68729,68729,
68802,68802,
69001,69001,Heroica Ciudad de Huajuapan de Le�n
69001,69001,
69251,69251,
69251,69251,Mariscala de Ju�rez
69413,69413,
69511,69511,
69511,69511,Villa de Tamazul�pam del Progreso
69601,69601,
69601,69601,Asunci�n Nochixtl�n
69701,69701,Santiago Juxtlahuaca
69701,69701,
69701,69701,San Sebasti�n Tecomaxtlahuaca
69801,69801,
69801,69801,Heroica Ciudad de Tlaxiaco
70001,70001,Juchit�n (Juchit�n de Zaragoza)
70001,70001,
70111,70111,Ciudad Ixtepec
70111,70111,
70151,70151,
70151,70151,Uni�n Hidalgo
70162,70162,
70176,70176,San Francisco Ixhuat�n
70176,70176,
70181,70181,San Pedro Tapanatepec
70181,70181,
70191,70191,Chahuites
70191,70191,
70214,70214,
70285,70285,
70301,70301,
70301,70301,Mat�as Romero Avenda�o
70316,70316,
70381,70381,
70381,70381,Lagunas
70401,70401,Tlacolula de Matamoros
70401,70401,
70401,70401,San Pedro Totol�pam
70438,70438,San Pablo Villa de Mitla
70438,70438,
70501,70501,
70535,70535,
70535,70535,El Camar�n
70601,70601,Salina Cruz
70601,70601,
70712,70712,
70761,70761,
70761,70761,Santo Domingo Tehuantepec
70761,70761,San Blas Atempa
70804,70804,
70804,70804,Miahuatl�n de Porfirio D�az
70901,70901,San Pedro Pochutla
70901,70901,
70983,70983,
70983,70983,Santa Mar�a Huatulco
70986,70986,
70986,70986,Bahias de Huatulco
71008,71008,
71008,71008,Putla Villa de Guerrero
71102,71102,
71102,71102,San Miguel el Grande
71102,71102,Santa Cruz Itundujia
71201,71201,
71201,71201,Zimatl�n de �lvarez
71311,71311,
71311,71311,Villa de Zaachila
71311,71311,Cuil�pam de Guerrero
71411,71411,
71411,71411,Villa Sola de Vega
71501,71501,Heroica Ciudad de Ejutla de Crespo
71501,71501,
71511,71511,
71511,71511,Ocotl�n de Morelos
71601,71601,Santiago Pinotepa Nacional
71601,71601,
71601,71601,San Juan Bautista Lo de Soto
71611,71611,
71611,71611,San Juan Cacahuatepec
71701,71701,Santiago Jamiltepec
71701,71701,
71811,71811,
71811,71811,R�o Grande o Piedra Parada
71832,71832,R�o Grande o Piedra Parada
71832,71832,
71902,71902,
71981,71981,
71981,71981,Puerto Escondido
71981,71981,San Pedro Mixtepec Distrito 22
72091,72091,Heroica Puebla de Zaragoza
72261,72261,Heroica Puebla de Zaragoza
72261,72261,
72431,72431,Heroica Puebla de Zaragoza
72471,72471,Heroica Puebla de Zaragoza
72471,72471,
72761,72761,
72761,72761,Cuautlancingo
72761,72761,San Pedro Cholula
72761,72761,San Andr�s Cholula
72981,72981,Amozoc
72981,72981,
73041,73041,
73081,73081,
73081,73081,Xicotepec
73102,73102,
73171,73171,
73171,73171,Huauchinango
73179,73179,
73291,73291,
73311,73311,
73311,73311,Zacatl�n
73561,73561,
73582,73582,
73682,73682,
73701,73701,
73781,73781,
73801,73801,Teziutl�n
73801,73801,
73901,73901,
74001,74001,San Mart�n Texmelucan de Labastida
74001,74001,
74101,74101,
74164,74164,
74231,74231,
74231,74231,Atlixco
74401,74401,
74401,74401,Iz�car de Matamoros
74583,74583,
74731,74731,
74791,74791,
74801,74801,
74901,74901,
74948,74948,
74948,74948,Acatl�n de Osorio
75001,75001,
75041,75041,
75111,75111,
75152,75152,
75161,75161,
75201,75201,Tepeaca
75201,75201,
75481,75481,
75481,75481,Tecamachalco
75521,75521,
75521,75521,Ciudad Serd�n
75682,75682,
75701,75701,
75701,75701,Tehuac�n
75911,75911,
76022,76022,Santiago de Quer�taro
76061,76061,
76132,76132,Santiago de Quer�taro
76132,76132,
76201,76201,Santiago de Quer�taro
76201,76201,
76222,76222,
76271,76271,
76301,76301,
76343,76343,
76451,76451,
76511,76511,
76601,76601,
76652,76652,
76701,76701,
76751,76751,
76811,76811,San Juan del Rio
76811,76811,
76852,76852,
76901,76901,El Pueblito
76901,76901,
76959,76959,
77001,77001,Chetumal
77001,77001,
77201,77201,
77201,77201,Felipe Carrillo Puerto
77301,77301,Kantunilk�n
77301,77301,
77401,77401,Isla Mujeres
77501,77501,
77501,77501,Canc�n
77581,77581,
77601,77601,Cozumel
77601,77601,
77711,77711,Playa del Carmen
77711,77711,
77732,77732,
77761,77761,
77891,77891,
77931,77931,
77931,77931,Bacalar
77982,77982,
78001,78001,San Luis Potos�
78001,78001,
78001,78001,Soledad de Graciano S�nchez
78141,78141,San Luis Potos�
78141,78141,
78211,78211,San Luis Potos�
78211,78211,
78343,78343,San Luis Potos�
78343,78343,
78343,78343,Villa de Pozos
78343,78343,Soledad de Graciano S�nchez
78422,78422,
78422,78422,Villa de Pozos
78431,78431,Soledad de Graciano S�nchez
78431,78431,
78482,78482,
78521,78521,
78521,78521,Cedral
78541,78541,
78591,78591,
78591,78591,Charcas
78621,78621,
78621,78621,Salinas de Hidalgo
78701,78701,Matehuala
78701,78701,
79001,79001,Ciudad Valles
79001,79001,
79001,79001,Tamasopo
79163,79163,�bano
79163,79163,
79201,79201,Tamu�n
79201,79201,
79311,79311,El Naranjo
79311,79311,
79321,79321,Ciudad del Ma�z
79321,79321,
79381,79381,
79381,79381,C�rdenas
79402,79402,
79402,79402,Cerritos
79501,79501,Villa de Reyes
79501,79501,
79561,79561,Santa Mar�a del R�o
79561,79561,
79561,79561,Tierra Nueva
79611,79611,
79611,79611,Rioverde
79611,79611,Fracci�n el Refugio
79741,79741,
79801,79801,
79862,79862,
79902,79902,
79961,79961,
79961,79961,Tamazunchale
80001,80001,Culiac�n Rosales
80001,80001,
80011,80011,Culiac�n Rosales
80011,80011,
80021,80021,Culiac�n Rosales
80307,80307,Culiac�n Rosales
80307,80307,
80321,80321,Navolato
80321,80321,
80379,80379,Licenciado Benito Ju�rez (Campo Gobierno)
80379,80379,
80401,80401,Quil�
80401,80401,
80456,80456,
80701,80701,Cosal�
80701,80701,
80801,80801,Mocorito
80801,80801,
81001,81001,Guasave
81001,81001,
81111,81111,
81125,81125,
81126,81126,
81145,81145,
81146,81146,
81201,81201,Los Mochis
81201,81201,
81201,81201,San Blas
81301,81301,
81313,81313,
81313,81313,Ahome
81331,81331,
81331,81331,Higuera de Zaragoza
81342,81342,
81371,81371,Topolobampo
81371,81371,
81402,81402,Guam�chil
81402,81402,
81601,81601,
81601,81601,Angostura
81701,81701,Choix
81701,81701,
81821,81821,
81911,81911,
81911,81911,Sinaloa de Leyva
81982,81982,
81982,81982,Estaci�n Naranjo
82001,82001,
82001,82001,Mazatl�n
82181,82181,Mazatl�n
82181,82181,
82181,82181,Villa Uni�n
82401,82401,Escuinapa de Hidalgo
82401,82401,
82561,82561,
82602,82602,
82701,82701,La Cruz
82701,82701,
82801,82801,El Rosario
82801,82801,
82911,82911,
82911,82911,San Ignacio
83101,83101,Hermosillo
83101,83101,
83131,83131,Hermosillo
83131,83131,
83181,83181,Hermosillo
83191,83191,Hermosillo
83191,83191,
83241,83241,Hermosillo
83241,83241,
83291,83291,Hermosillo
83291,83291,
83341,83341,
83345,83345,
83401,83401,San Luis R�o Colorado
83401,83401,
83551,83551,Puerto Pe�asco
83551,83551,
83571,83571,Sonoyta
83571,83571,
83601,83601,Heroica Caborca
83601,83601,
84001,84001,Heroica Nogales
84001,84001,
84121,84121,
84162,84162,Magdalena de Kino
84162,84162,
84181,84181,
84201,84201,Agua Prieta
84201,84201,
84331,84331,
84341,84341,
84461,84461,
84501,84501,
84531,84531,
84561,84561,
84604,84604,
84621,84621,Heroica Ciudad de Cananea
84621,84621,
84642,84642,
84861,84861,
84881,84881,
84901,84901,
84921,84921,
84941,84941,
85001,85001,Ciudad Obreg�n
85001,85001,
85111,85111,Ciudad Obreg�n
85111,85111,
85201,85201,
85211,85211,
85282,85282,
85291,85291,
85301,85301,Empalme
85301,85301,
85401,85401,Heroica Guaymas
85401,85401,
85504,85504,
85517,85517,
85601,85601,
85763,85763,
85801,85801,
85801,85801,Navojoa
85901,85901,
85901,85901,Huatabampo
86012,86012,Villahermosa
86012,86012,
86021,86021,Villahermosa
86021,86021,
86031,86031,Villahermosa
86031,86031,
86202,86202,Jalpa de M�ndez
86202,86202,
86301,86301,Comalcalco
86301,86301,
86401,86401,Huimanguillo
86401,86401,
86419,86419,
86501,86501,
86501,86501,C�rdenas
86604,86604,
86604,86604,Para�so
86691,86691,
86691,86691,Cunduac�n
86705,86705,
86705,86705,Macuspana
86721,86721,
86751,86751,Frontera
86751,86751,
86784,86784,
86804,86804,Teapa
86804,86804,
86903,86903,Tenosique de Pino Su�rez
86903,86903,
86939,86939,
86991,86991,
86991,86991,Emiliano Zapata
87001,87001,Ciudad Victoria
87001,87001,
87001,87001,Jaumave
87351,87351,Heroica Matamoros
87351,87351,
87501,87501,Valle Hermoso
87501,87501,
87601,87601,San Fernando
87601,87601,
87671,87671,
87671,87671,Soto la Marina
87901,87901,Ciudad Tula
87901,87901,
88002,88002,
88002,88002,Nuevo Laredo
88301,88301,Ciudad Miguel Alem�n
88301,88301,
88371,88371,Nueva Ciudad Guerrero
88371,88371,
88401,88401,Ciudad Gustavo D�az Ordaz
88401,88401,
88441,88441,Ciudad Camargo
88441,88441,
88501,88501,Reynosa
88501,88501,
88901,88901,
88901,88901,Ciudad R�o Bravo
89001,89001,Tampico
89001,89001,
89401,89401,Ciudad Madero
89601,89601,Altamira
89601,89601,
89671,89671,
89711,89711,
89711,89711,Gonz�lez
89733,89733,Estaci�n Manuel (�rsulo Galv�n)
89733,89733,
89754,89754,
89754,89754,Xicot�ncatl
89801,89801,
89801,89801,Ciudad Mante
90001,90001,Tlaxcala de Xicoht�ncatl
90001,90001,
90201,90201,Calpulalpan
90201,90201,
90252,90252,
90301,90301,Apizaco
90301,90301,
90451,90451,
90461,90461,
90501,90501,Huamantla
90501,90501,
90601,90601,
90671,90671,
90711,90711,
90741,90741,
90781,90781,
90792,90792,
90801,90801,Chiautempan
90801,90801,
90901,90901,
90901,90901,Villa Vicente Guerrero
91002,91002,Xalapa-Enr�quez
91002,91002,
91242,91242,
91272,91272,Perote
91272,91272,
91301,91301,Banderilla
91301,91301,
91331,91331,
91371,91371,
91401,91401,
91442,91442,
91461,91461,
91483,91483,
91501,91501,Coatepec
91501,91501,
91616,91616,
91631,91631,
91641,91641,
91662,91662,
91671,91671,
91671,91671,Paso de Ovejas
91681,91681,
91681,91681,Jos� Cardel
91705,91705,
91705,91705,Veracruz
91707,91707,Veracruz
92031,92031,
92031,92031,Tampico Alto
92121,92121,
92121,92121,Tantoyuca
92121,92121,Plat�n S�nchez
92301,92301,
92301,92301,Naranjos
92511,92511,
92511,92511,Cerro Azul
92601,92601,Huayacocotla
92601,92601,
92682,92682,
92709,92709,
92731,92731,
92731,92731,�lamo
92801,92801,
92801,92801,T�xpam de Rodr�guez Cano
92931,92931,
92931,92931,Tihuatl�n
92981,92981,
92981,92981,Cazones de Herrera
93261,93261,
93261,93261,Coatzintla
93261,93261,Poza Rica de Hidalgo
93401,93401,
93401,93401,Papantla de Olarte
93555,93555,
93555,93555,Guti�rrez Zamora
93601,93601,Mart�nez de la Torre
93601,93601,
93601,93601,San Rafael
93651,93651,Tlapacoyan
93651,93651,
93701,93701,
93701,93701,Altotonga
93801,93801,
93821,93821,
93911,93911,
93911,93911,Yecuatla
93951,93951,
93961,93961,
93981,93981,
93991,93991,
93991,93991,Tempoal de S�nchez
93991,93991,El Higo
93991,93991,P�nuco
94101,94101,
94101,94101,Huatusco de Chicuellar
94141,94141,
94181,94181,
94241,94241,Soledad de Doblado
94241,94241,
94252,94252,
94272,94272,
94292,94292,Veracruz
94292,94292,
94292,94292,Boca del R�o
94301,94301,
94301,94301,Orizaba
94301,94301,Ixtaczoquitl�n
94471,94471,
94471,94471,Fort�n de las Flores
94501,94501,
94501,94501,C�rdoba
94721,94721,Nogales
94721,94721,
94731,94731,
94731,94731,R�o Blanco
94731,94731,Huiloapan de Cuauht�moc
94911,94911,
94911,94911,Cuitl�huac
94931,94931,
94962,94962,Atoyac
94962,94962,
94963,94963,Paraje Nuevo
94963,94963,General Miguel Alem�n (Potrero Nuevo)
94963,94963,
94971,94971,
94971,94971,Paso del Macho
95001,95001,
95101,95101,Tierra Blanca
95101,95101,
95221,95221,
95222,95222,
95241,95241,
95262,95262,
95271,95271,
95271,95271,Alvarado
95282,95282,Lerdo de Tejada
95282,95282,
95301,95301,Tres Valles
95301,95301,
95331,95331,Carlos A. Carrillo
95331,95331,
95401,95401,Cosamaloapan
95401,95401,
95401,95401,Tlacojalpan
95481,95481,
95581,95581,
95601,95601,Playa Vicente
95601,95601,
95641,95641,
95641,95641,Isla
95691,95691,
95691,95691,Juan Rodr�guez Clara
95701,95701,San Andr�s Tuxtla
95701,95701,
95701,95701,Sihuapan
95701,95701,Catemaco
95831,95831,Santiago Tuxtla
95831,95831,
95841,95841,
95841,95841,�ngel R. Cabada
95851,95851,Juan D�az Covarrubias
95851,95851,
95981,95981,
96001,96001,Acayucan
96001,96001,
96121,96121,
96201,96201,
96201,96201,J�ltipan de Morelos
96351,96351,
96351,96351,Cosoleacaque
96361,96361,
96371,96371,Cuichapa
96371,96371,
96401,96401,
96401,96401,Coatzacoalcos
96601,96601,
96601,96601,Agua Dulce
96701,96701,
96701,96701,Minatitl�n
96951,96951,
96981,96981,
96981,96981,Las Choapas
96997,96997,
97002,97002,M�rida
97002,97002,
97101,97101,M�rida
97101,97101,
97111,97111,M�rida
97111,97111,
97141,97141,M�rida
97161,97161,M�rida
97161,97161,
97201,97201,M�rida
97201,97201,
97212,97212,M�rida
97221,97221,M�rida
97221,97221,
97261,97261,M�rida
97261,97261,
97323,97323,Progreso
97323,97323,
97351,97351,
97371,97371,Kanas�n
97371,97371,
97391,97391,
97431,97431,
97431,97431,Motul de Carrillo Puerto
97471,97471,
97541,97541,
97642,97642,
97701,97701,
97701,97701,Tizim�n
97781,97781,
97781,97781,Valladolid
97801,97801,
97841,97841,
97861,97861,
97861,97861,Ticul
97881,97881,
97931,97931,
97972,97972,
98001,98001,Zacatecas
98001,98001,
98061,98061,Zacatecas
98102,98102,
98201,98201,
98301,98301,
98301,98301,Juan Aldama
98352,98352,
98421,98421,
98421,98421,R�o Grande
98431,98431,Villa de Cos
98501,98501,
98501,98501,V�ctor Rosales
98601,98601,
98601,98601,Guadalupe
98711,98711,
98711,98711,Ciudad Cuauht�moc
98711,98711,Ojocaliente
98771,98771,Luis Moya
98771,98771,
98831,98831,
98831,98831,Loreto
98923,98923,
98923,98923,Villa Hidalgo
99001,99001,
99001,99001,Fresnillo
99101,99101,Sombrerete
99101,99101,
99131,99131,
99251,99251,
99251,99251,Valpara�so
99261,99261,
99301,99301,Jerez de Garc�a Salinas
99301,99301,
99401,99401,
99541,99541,
99541,99541,Villanueva
99601,99601,
99601,99601,Jalpa
99701,99701,
99751,99751,
99801,99801,
99901,99901,Nochistl�n de Mej�a
99901,99901,
99922,99922,
99961,99961,
99961,99961,Moyahua de Estrada
